date_text,date,week ending friday,week ending thursday,week ending wednesday,week ending tuesday,week ending monday,week ending sunday,week ending saturday
"Thursday, 30 January 2020",2020-01-30,2020-01-31,2020-01-30,2020-02-05,2020-02-04,2020-02-03,2020-02-02,2020-02-01
"Friday, 31 January 2020",2020-01-31,2020-01-31,2020-02-06,2020-02-05,2020-02-04,2020-02-03,2020-02-02,2020-02-01
"Saturday, 1 February 2020",2020-02-01,2020-02-07,2020-02-06,2020-02-05,2020-02-04,2020-02-03,2020-02-02,2020-02-01
"Sunday, 2 February 2020",2020-02-02,2020-02-07,2020-02-06,2020-02-05,2020-02-04,2020-02-03,2020-02-02,2020-02-08
"Monday, 3 February 2020",2020-02-03,2020-02-07,2020-02-06,2020-02-05,2020-02-04,2020-02-03,2020-02-09,2020-02-08
"Tuesday, 4 February 2020",2020-02-04,2020-02-07,2020-02-06,2020-02-05,2020-02-04,2020-02-10,2020-02-09,2020-02-08
"Wednesday, 5 February 2020",2020-02-05,2020-02-07,2020-02-06,2020-02-05,2020-02-11,2020-02-10,2020-02-09,2020-02-08
"Thursday, 6 February 2020",2020-02-06,2020-02-07,2020-02-06,2020-02-12,2020-02-11,2020-02-10,2020-02-09,2020-02-08
"Friday, 7 February 2020",2020-02-07,2020-02-07,2020-02-07,2020-02-12,2020-02-11,2020-02-10,2020-02-09,2020-02-08
"Saturday, 8 February 2020",2020-02-08,2020-02-14,2020-02-14,2020-02-12,2020-02-11,2020-02-10,2020-02-09,2020-02-08
"Sunday, 9 February 2020",2020-02-09,2020-02-14,2020-02-14,2020-02-12,2020-02-11,2020-02-10,2020-02-09,2020-02-15
"Monday, 10 February 2020",2020-02-10,2020-02-14,2020-02-14,2020-02-12,2020-02-11,2020-02-10,2020-02-16,2020-02-15
"Tuesday, 11 February 2020",2020-02-11,2020-02-14,2020-02-14,2020-02-12,2020-02-11,2020-02-17,2020-02-16,2020-02-15
"Wednesday, 12 February 2020",2020-02-12,2020-02-14,2020-02-14,2020-02-12,2020-02-18,2020-02-17,2020-02-16,2020-02-15
"Thursday, 13 February 2020",2020-02-13,2020-02-14,2020-02-14,2020-02-19,2020-02-18,2020-02-17,2020-02-16,2020-02-15
"Friday, 14 February 2020",2020-02-14,2020-02-14,2020-02-20,2020-02-19,2020-02-18,2020-02-17,2020-02-16,2020-02-15
"Saturday, 15 February 2020",2020-02-15,2020-02-21,2020-02-20,2020-02-19,2020-02-18,2020-02-17,2020-02-16,2020-02-15
"Sunday, 16 February 2020",2020-02-16,2020-02-21,2020-02-20,2020-02-19,2020-02-18,2020-02-17,2020-02-16,2020-02-22
"Monday, 17 February 2020",2020-02-17,2020-02-21,2020-02-20,2020-02-19,2020-02-18,2020-02-17,2020-02-23,2020-02-22
"Tuesday, 18 February 2020",2020-02-18,2020-02-21,2020-02-20,2020-02-19,2020-02-18,2020-02-24,2020-02-23,2020-02-22
"Wednesday, 19 February 2020",2020-02-19,2020-02-21,2020-02-20,2020-02-19,2020-02-25,2020-02-24,2020-02-23,2020-02-22
"Thursday, 20 February 2020",2020-02-20,2020-02-21,2020-02-20,2020-02-26,2020-02-25,2020-02-24,2020-02-23,2020-02-22
"Friday, 21 February 2020",2020-02-21,2020-02-21,2020-02-27,2020-02-26,2020-02-25,2020-02-24,2020-02-23,2020-02-22
"Saturday, 22 February 2020",2020-02-22,2020-02-28,2020-02-27,2020-02-26,2020-02-25,2020-02-24,2020-02-23,2020-02-22
"Sunday, 23 February 2020",2020-02-23,2020-02-28,2020-02-27,2020-02-26,2020-02-25,2020-02-24,2020-02-23,2020-02-29
"Monday, 24 February 2020",2020-02-24,2020-02-28,2020-02-27,2020-02-26,2020-02-25,2020-02-24,2020-03-01,2020-02-29
"Tuesday, 25 February 2020",2020-02-25,2020-02-28,2020-02-27,2020-02-26,2020-02-25,2020-03-02,2020-03-01,2020-02-29
"Wednesday, 26 February 2020",2020-02-26,2020-02-28,2020-02-27,2020-02-26,2020-03-03,2020-03-02,2020-03-01,2020-02-29
"Thursday, 27 February 2020",2020-02-27,2020-02-28,2020-02-27,2020-03-04,2020-03-03,2020-03-02,2020-03-01,2020-02-29
"Friday, 28 February 2020",2020-02-28,2020-02-28,2020-03-05,2020-03-04,2020-03-03,2020-03-02,2020-03-01,2020-02-29
"Saturday, 29 February 2020",2020-02-29,2020-03-06,2020-03-05,2020-03-04,2020-03-03,2020-03-02,2020-03-01,2020-02-29
"Sunday, 1 March 2020",2020-03-01,2020-03-06,2020-03-05,2020-03-04,2020-03-03,2020-03-02,2020-03-01,2020-03-07
"Monday, 2 March 2020",2020-03-02,2020-03-06,2020-03-05,2020-03-04,2020-03-03,2020-03-02,2020-03-08,2020-03-07
"Tuesday, 3 March 2020",2020-03-03,2020-03-06,2020-03-05,2020-03-04,2020-03-03,2020-03-09,2020-03-08,2020-03-07
"Wednesday, 4 March 2020",2020-03-04,2020-03-06,2020-03-05,2020-03-04,2020-03-10,2020-03-09,2020-03-08,2020-03-07
"Thursday, 5 March 2020",2020-03-05,2020-03-06,2020-03-05,2020-03-11,2020-03-10,2020-03-09,2020-03-08,2020-03-07
"Friday, 6 March 2020",2020-03-06,2020-03-06,2020-03-12,2020-03-11,2020-03-10,2020-03-09,2020-03-08,2020-03-07
"Saturday, 7 March 2020",2020-03-07,2020-03-13,2020-03-12,2020-03-11,2020-03-10,2020-03-09,2020-03-08,2020-03-07
"Sunday, 8 March 2020",2020-03-08,2020-03-13,2020-03-12,2020-03-11,2020-03-10,2020-03-09,2020-03-08,2020-03-14
"Monday, 9 March 2020",2020-03-09,2020-03-13,2020-03-12,2020-03-11,2020-03-10,2020-03-09,2020-03-15,2020-03-14
"Tuesday, 10 March 2020",2020-03-10,2020-03-13,2020-03-12,2020-03-11,2020-03-10,2020-03-16,2020-03-15,2020-03-14
"Wednesday, 11 March 2020",2020-03-11,2020-03-13,2020-03-12,2020-03-11,2020-03-17,2020-03-16,2020-03-15,2020-03-14
"Thursday, 12 March 2020",2020-03-12,2020-03-13,2020-03-12,2020-03-18,2020-03-17,2020-03-16,2020-03-15,2020-03-14
"Friday, 13 March 2020",2020-03-13,2020-03-13,2020-03-19,2020-03-18,2020-03-17,2020-03-16,2020-03-15,2020-03-14
"Saturday, 14 March 2020",2020-03-14,2020-03-20,2020-03-19,2020-03-18,2020-03-17,2020-03-16,2020-03-15,2020-03-14
"Sunday, 15 March 2020",2020-03-15,2020-03-20,2020-03-19,2020-03-18,2020-03-17,2020-03-16,2020-03-15,2020-03-21
"Monday, 16 March 2020",2020-03-16,2020-03-20,2020-03-19,2020-03-18,2020-03-17,2020-03-16,2020-03-22,2020-03-21
"Tuesday, 17 March 2020",2020-03-17,2020-03-20,2020-03-19,2020-03-18,2020-03-17,2020-03-23,2020-03-22,2020-03-21
"Wednesday, 18 March 2020",2020-03-18,2020-03-20,2020-03-19,2020-03-18,2020-03-24,2020-03-23,2020-03-22,2020-03-21
"Thursday, 19 March 2020",2020-03-19,2020-03-20,2020-03-19,2020-03-25,2020-03-24,2020-03-23,2020-03-22,2020-03-21
"Friday, 20 March 2020",2020-03-20,2020-03-20,2020-03-26,2020-03-25,2020-03-24,2020-03-23,2020-03-22,2020-03-21
"Saturday, 21 March 2020",2020-03-21,2020-03-27,2020-03-26,2020-03-25,2020-03-24,2020-03-23,2020-03-22,2020-03-21
"Sunday, 22 March 2020",2020-03-22,2020-03-27,2020-03-26,2020-03-25,2020-03-24,2020-03-23,2020-03-22,2020-03-28
"Monday, 23 March 2020",2020-03-23,2020-03-27,2020-03-26,2020-03-25,2020-03-24,2020-03-23,2020-03-29,2020-03-28
"Tuesday, 24 March 2020",2020-03-24,2020-03-27,2020-03-26,2020-03-25,2020-03-24,2020-03-30,2020-03-29,2020-03-28
"Wednesday, 25 March 2020",2020-03-25,2020-03-27,2020-03-26,2020-03-25,2020-03-31,2020-03-30,2020-03-29,2020-03-28
"Thursday, 26 March 2020",2020-03-26,2020-03-27,2020-03-26,2020-04-01,2020-03-31,2020-03-30,2020-03-29,2020-03-28
"Friday, 27 March 2020",2020-03-27,2020-03-27,2020-04-02,2020-04-01,2020-03-31,2020-03-30,2020-03-29,2020-03-28
"Saturday, 28 March 2020",2020-03-28,2020-04-03,2020-04-02,2020-04-01,2020-03-31,2020-03-30,2020-03-29,2020-03-28
"Sunday, 29 March 2020",2020-03-29,2020-04-03,2020-04-02,2020-04-01,2020-03-31,2020-03-30,2020-03-29,2020-04-04
"Monday, 30 March 2020",2020-03-30,2020-04-03,2020-04-02,2020-04-01,2020-03-31,2020-03-30,2020-04-05,2020-04-04
"Tuesday, 31 March 2020",2020-03-31,2020-04-03,2020-04-02,2020-04-01,2020-03-31,2020-04-06,2020-04-05,2020-04-04
"Wednesday, 1 April 2020",2020-04-01,2020-04-03,2020-04-02,2020-04-01,2020-04-07,2020-04-06,2020-04-05,2020-04-04
"Thursday, 2 April 2020",2020-04-02,2020-04-03,2020-04-02,2020-04-08,2020-04-07,2020-04-06,2020-04-05,2020-04-04
"Friday, 3 April 2020",2020-04-03,2020-04-03,2020-04-09,2020-04-08,2020-04-07,2020-04-06,2020-04-05,2020-04-04
"Saturday, 4 April 2020",2020-04-04,2020-04-10,2020-04-09,2020-04-08,2020-04-07,2020-04-06,2020-04-05,2020-04-04
"Sunday, 5 April 2020",2020-04-05,2020-04-10,2020-04-09,2020-04-08,2020-04-07,2020-04-06,2020-04-05,2020-04-11
"Monday, 6 April 2020",2020-04-06,2020-04-10,2020-04-09,2020-04-08,2020-04-07,2020-04-06,2020-04-12,2020-04-11
"Tuesday, 7 April 2020",2020-04-07,2020-04-10,2020-04-09,2020-04-08,2020-04-07,2020-04-13,2020-04-12,2020-04-11
"Wednesday, 8 April 2020",2020-04-08,2020-04-10,2020-04-09,2020-04-08,2020-04-14,2020-04-13,2020-04-12,2020-04-11
"Thursday, 9 April 2020",2020-04-09,2020-04-10,2020-04-09,2020-04-15,2020-04-14,2020-04-13,2020-04-12,2020-04-11
"Friday, 10 April 2020",2020-04-10,2020-04-10,2020-04-16,2020-04-15,2020-04-14,2020-04-13,2020-04-12,2020-04-11
"Saturday, 11 April 2020",2020-04-11,2020-04-17,2020-04-16,2020-04-15,2020-04-14,2020-04-13,2020-04-12,2020-04-11
"Sunday, 12 April 2020",2020-04-12,2020-04-17,2020-04-16,2020-04-15,2020-04-14,2020-04-13,2020-04-12,2020-04-18
"Monday, 13 April 2020",2020-04-13,2020-04-17,2020-04-16,2020-04-15,2020-04-14,2020-04-13,2020-04-19,2020-04-18
"Tuesday, 14 April 2020",2020-04-14,2020-04-17,2020-04-16,2020-04-15,2020-04-14,2020-04-20,2020-04-19,2020-04-18
"Wednesday, 15 April 2020",2020-04-15,2020-04-17,2020-04-16,2020-04-15,2020-04-21,2020-04-20,2020-04-19,2020-04-18
"Thursday, 16 April 2020",2020-04-16,2020-04-17,2020-04-16,2020-04-22,2020-04-21,2020-04-20,2020-04-19,2020-04-18
"Friday, 17 April 2020",2020-04-17,2020-04-17,2020-04-23,2020-04-22,2020-04-21,2020-04-20,2020-04-19,2020-04-18
"Saturday, 18 April 2020",2020-04-18,2020-04-24,2020-04-23,2020-04-22,2020-04-21,2020-04-20,2020-04-19,2020-04-18
"Sunday, 19 April 2020",2020-04-19,2020-04-24,2020-04-23,2020-04-22,2020-04-21,2020-04-20,2020-04-19,2020-04-25
"Monday, 20 April 2020",2020-04-20,2020-04-24,2020-04-23,2020-04-22,2020-04-21,2020-04-20,2020-04-26,2020-04-25
"Tuesday, 21 April 2020",2020-04-21,2020-04-24,2020-04-23,2020-04-22,2020-04-21,2020-04-27,2020-04-26,2020-04-25
"Wednesday, 22 April 2020",2020-04-22,2020-04-24,2020-04-23,2020-04-22,2020-04-28,2020-04-27,2020-04-26,2020-04-25
"Thursday, 23 April 2020",2020-04-23,2020-04-24,2020-04-23,2020-04-29,2020-04-28,2020-04-27,2020-04-26,2020-04-25
"Friday, 24 April 2020",2020-04-24,2020-04-24,2020-04-30,2020-04-29,2020-04-28,2020-04-27,2020-04-26,2020-04-25
"Saturday, 25 April 2020",2020-04-25,2020-05-01,2020-04-30,2020-04-29,2020-04-28,2020-04-27,2020-04-26,2020-04-25
"Sunday, 26 April 2020",2020-04-26,2020-05-01,2020-04-30,2020-04-29,2020-04-28,2020-04-27,2020-04-26,2020-05-02
"Monday, 27 April 2020",2020-04-27,2020-05-01,2020-04-30,2020-04-29,2020-04-28,2020-04-27,2020-05-03,2020-05-02
"Tuesday, 28 April 2020",2020-04-28,2020-05-01,2020-04-30,2020-04-29,2020-04-28,2020-05-04,2020-05-03,2020-05-02
"Wednesday, 29 April 2020",2020-04-29,2020-05-01,2020-04-30,2020-04-29,2020-05-05,2020-05-04,2020-05-03,2020-05-02
"Thursday, 30 April 2020",2020-04-30,2020-05-01,2020-04-30,2020-05-06,2020-05-05,2020-05-04,2020-05-03,2020-05-02
"Friday, 1 May 2020",2020-05-01,2020-05-01,2020-05-07,2020-05-06,2020-05-05,2020-05-04,2020-05-03,2020-05-02
"Saturday, 2 May 2020",2020-05-02,2020-05-08,2020-05-07,2020-05-06,2020-05-05,2020-05-04,2020-05-03,2020-05-02
"Sunday, 3 May 2020",2020-05-03,2020-05-08,2020-05-07,2020-05-06,2020-05-05,2020-05-04,2020-05-03,2020-05-09
"Monday, 4 May 2020",2020-05-04,2020-05-08,2020-05-07,2020-05-06,2020-05-05,2020-05-04,2020-05-10,2020-05-09
"Tuesday, 5 May 2020",2020-05-05,2020-05-08,2020-05-07,2020-05-06,2020-05-05,2020-05-11,2020-05-10,2020-05-09
"Wednesday, 6 May 2020",2020-05-06,2020-05-08,2020-05-07,2020-05-06,2020-05-12,2020-05-11,2020-05-10,2020-05-09
"Thursday, 7 May 2020",2020-05-07,2020-05-08,2020-05-07,2020-05-13,2020-05-12,2020-05-11,2020-05-10,2020-05-09
"Friday, 8 May 2020",2020-05-08,2020-05-08,2020-05-14,2020-05-13,2020-05-12,2020-05-11,2020-05-10,2020-05-09
"Saturday, 9 May 2020",2020-05-09,2020-05-15,2020-05-14,2020-05-13,2020-05-12,2020-05-11,2020-05-10,2020-05-09
"Sunday, 10 May 2020",2020-05-10,2020-05-15,2020-05-14,2020-05-13,2020-05-12,2020-05-11,2020-05-10,2020-05-16
"Monday, 11 May 2020",2020-05-11,2020-05-15,2020-05-14,2020-05-13,2020-05-12,2020-05-11,2020-05-17,2020-05-16
"Tuesday, 12 May 2020",2020-05-12,2020-05-15,2020-05-14,2020-05-13,2020-05-12,2020-05-18,2020-05-17,2020-05-16
"Wednesday, 13 May 2020",2020-05-13,2020-05-15,2020-05-14,2020-05-13,2020-05-19,2020-05-18,2020-05-17,2020-05-16
"Thursday, 14 May 2020",2020-05-14,2020-05-15,2020-05-14,2020-05-20,2020-05-19,2020-05-18,2020-05-17,2020-05-16
"Friday, 15 May 2020",2020-05-15,2020-05-15,2020-05-21,2020-05-20,2020-05-19,2020-05-18,2020-05-17,2020-05-16
"Saturday, 16 May 2020",2020-05-16,2020-05-22,2020-05-21,2020-05-20,2020-05-19,2020-05-18,2020-05-17,2020-05-16
"Sunday, 17 May 2020",2020-05-17,2020-05-22,2020-05-21,2020-05-20,2020-05-19,2020-05-18,2020-05-17,2020-05-23
"Monday, 18 May 2020",2020-05-18,2020-05-22,2020-05-21,2020-05-20,2020-05-19,2020-05-18,2020-05-24,2020-05-23
"Tuesday, 19 May 2020",2020-05-19,2020-05-22,2020-05-21,2020-05-20,2020-05-19,2020-05-25,2020-05-24,2020-05-23
"Wednesday, 20 May 2020",2020-05-20,2020-05-22,2020-05-21,2020-05-20,2020-05-26,2020-05-25,2020-05-24,2020-05-23
"Thursday, 21 May 2020",2020-05-21,2020-05-22,2020-05-21,2020-05-27,2020-05-26,2020-05-25,2020-05-24,2020-05-23
"Friday, 22 May 2020",2020-05-22,2020-05-22,2020-05-28,2020-05-27,2020-05-26,2020-05-25,2020-05-24,2020-05-23
"Saturday, 23 May 2020",2020-05-23,2020-05-29,2020-05-28,2020-05-27,2020-05-26,2020-05-25,2020-05-24,2020-05-23
"Sunday, 24 May 2020",2020-05-24,2020-05-29,2020-05-28,2020-05-27,2020-05-26,2020-05-25,2020-05-24,2020-05-30
"Monday, 25 May 2020",2020-05-25,2020-05-29,2020-05-28,2020-05-27,2020-05-26,2020-05-25,2020-05-31,2020-05-30
"Tuesday, 26 May 2020",2020-05-26,2020-05-29,2020-05-28,2020-05-27,2020-05-26,2020-06-01,2020-05-31,2020-05-30
"Wednesday, 27 May 2020",2020-05-27,2020-05-29,2020-05-28,2020-05-27,2020-06-02,2020-06-01,2020-05-31,2020-05-30
"Thursday, 28 May 2020",2020-05-28,2020-05-29,2020-05-28,2020-06-03,2020-06-02,2020-06-01,2020-05-31,2020-05-30
"Friday, 29 May 2020",2020-05-29,2020-05-29,2020-06-04,2020-06-03,2020-06-02,2020-06-01,2020-05-31,2020-05-30
"Saturday, 30 May 2020",2020-05-30,2020-06-05,2020-06-04,2020-06-03,2020-06-02,2020-06-01,2020-05-31,2020-05-30
"Sunday, 31 May 2020",2020-05-31,2020-06-05,2020-06-04,2020-06-03,2020-06-02,2020-06-01,2020-05-31,2020-06-06
"Monday, 1 June 2020",2020-06-01,2020-06-05,2020-06-04,2020-06-03,2020-06-02,2020-06-01,2020-06-07,2020-06-06
"Tuesday, 2 June 2020",2020-06-02,2020-06-05,2020-06-04,2020-06-03,2020-06-02,2020-06-08,2020-06-07,2020-06-06
"Wednesday, 3 June 2020",2020-06-03,2020-06-05,2020-06-04,2020-06-03,2020-06-09,2020-06-08,2020-06-07,2020-06-06
"Thursday, 4 June 2020",2020-06-04,2020-06-05,2020-06-04,2020-06-10,2020-06-09,2020-06-08,2020-06-07,2020-06-06
"Friday, 5 June 2020",2020-06-05,2020-06-05,2020-06-11,2020-06-10,2020-06-09,2020-06-08,2020-06-07,2020-06-06
"Saturday, 6 June 2020",2020-06-06,2020-06-12,2020-06-11,2020-06-10,2020-06-09,2020-06-08,2020-06-07,2020-06-06
"Sunday, 7 June 2020",2020-06-07,2020-06-12,2020-06-11,2020-06-10,2020-06-09,2020-06-08,2020-06-07,2020-06-13
"Monday, 8 June 2020",2020-06-08,2020-06-12,2020-06-11,2020-06-10,2020-06-09,2020-06-08,2020-06-14,2020-06-13
"Tuesday, 9 June 2020",2020-06-09,2020-06-12,2020-06-11,2020-06-10,2020-06-09,2020-06-15,2020-06-14,2020-06-13
"Wednesday, 10 June 2020",2020-06-10,2020-06-12,2020-06-11,2020-06-10,2020-06-16,2020-06-15,2020-06-14,2020-06-13
"Thursday, 11 June 2020",2020-06-11,2020-06-12,2020-06-11,2020-06-17,2020-06-16,2020-06-15,2020-06-14,2020-06-13
"Friday, 12 June 2020",2020-06-12,2020-06-12,2020-06-18,2020-06-17,2020-06-16,2020-06-15,2020-06-14,2020-06-13
"Saturday, 13 June 2020",2020-06-13,2020-06-19,2020-06-18,2020-06-17,2020-06-16,2020-06-15,2020-06-14,2020-06-13
"Sunday, 14 June 2020",2020-06-14,2020-06-19,2020-06-18,2020-06-17,2020-06-16,2020-06-15,2020-06-14,2020-06-20
"Monday, 15 June 2020",2020-06-15,2020-06-19,2020-06-18,2020-06-17,2020-06-16,2020-06-15,2020-06-21,2020-06-20
"Tuesday, 16 June 2020",2020-06-16,2020-06-19,2020-06-18,2020-06-17,2020-06-16,2020-06-22,2020-06-21,2020-06-20
"Wednesday, 17 June 2020",2020-06-17,2020-06-19,2020-06-18,2020-06-17,2020-06-23,2020-06-22,2020-06-21,2020-06-20
"Thursday, 18 June 2020",2020-06-18,2020-06-19,2020-06-18,2020-06-24,2020-06-23,2020-06-22,2020-06-21,2020-06-20
"Friday, 19 June 2020",2020-06-19,2020-06-19,2020-06-25,2020-06-24,2020-06-23,2020-06-22,2020-06-21,2020-06-20
"Saturday, 20 June 2020",2020-06-20,2020-06-26,2020-06-25,2020-06-24,2020-06-23,2020-06-22,2020-06-21,2020-06-20
"Sunday, 21 June 2020",2020-06-21,2020-06-26,2020-06-25,2020-06-24,2020-06-23,2020-06-22,2020-06-21,2020-06-27
"Monday, 22 June 2020",2020-06-22,2020-06-26,2020-06-25,2020-06-24,2020-06-23,2020-06-22,2020-06-28,2020-06-27
"Tuesday, 23 June 2020",2020-06-23,2020-06-26,2020-06-25,2020-06-24,2020-06-23,2020-06-29,2020-06-28,2020-06-27
"Wednesday, 24 June 2020",2020-06-24,2020-06-26,2020-06-25,2020-06-24,2020-06-30,2020-06-29,2020-06-28,2020-06-27
"Thursday, 25 June 2020",2020-06-25,2020-06-26,2020-06-25,2020-07-01,2020-06-30,2020-06-29,2020-06-28,2020-06-27
"Friday, 26 June 2020",2020-06-26,2020-06-26,2020-07-02,2020-07-01,2020-06-30,2020-06-29,2020-06-28,2020-06-27
"Saturday, 27 June 2020",2020-06-27,2020-07-03,2020-07-02,2020-07-01,2020-06-30,2020-06-29,2020-06-28,2020-06-27
"Sunday, 28 June 2020",2020-06-28,2020-07-03,2020-07-02,2020-07-01,2020-06-30,2020-06-29,2020-06-28,2020-07-04
"Monday, 29 June 2020",2020-06-29,2020-07-03,2020-07-02,2020-07-01,2020-06-30,2020-06-29,2020-07-05,2020-07-04
"Tuesday, 30 June 2020",2020-06-30,2020-07-03,2020-07-02,2020-07-01,2020-06-30,2020-07-06,2020-07-05,2020-07-04
"Wednesday, 1 July 2020",2020-07-01,2020-07-03,2020-07-02,2020-07-01,2020-07-07,2020-07-06,2020-07-05,2020-07-04
"Thursday, 2 July 2020",2020-07-02,2020-07-03,2020-07-02,2020-07-08,2020-07-07,2020-07-06,2020-07-05,2020-07-04
"Friday, 3 July 2020",2020-07-03,2020-07-03,2020-07-09,2020-07-08,2020-07-07,2020-07-06,2020-07-05,2020-07-04
"Saturday, 4 July 2020",2020-07-04,2020-07-10,2020-07-09,2020-07-08,2020-07-07,2020-07-06,2020-07-05,2020-07-04
"Sunday, 5 July 2020",2020-07-05,2020-07-10,2020-07-09,2020-07-08,2020-07-07,2020-07-06,2020-07-05,2020-07-11
"Monday, 6 July 2020",2020-07-06,2020-07-10,2020-07-09,2020-07-08,2020-07-07,2020-07-06,2020-07-12,2020-07-11
"Tuesday, 7 July 2020",2020-07-07,2020-07-10,2020-07-09,2020-07-08,2020-07-07,2020-07-13,2020-07-12,2020-07-11
"Wednesday, 8 July 2020",2020-07-08,2020-07-10,2020-07-09,2020-07-08,2020-07-14,2020-07-13,2020-07-12,2020-07-11
"Thursday, 9 July 2020",2020-07-09,2020-07-10,2020-07-09,2020-07-15,2020-07-14,2020-07-13,2020-07-12,2020-07-11
"Friday, 10 July 2020",2020-07-10,2020-07-10,2020-07-16,2020-07-15,2020-07-14,2020-07-13,2020-07-12,2020-07-11
"Saturday, 11 July 2020",2020-07-11,2020-07-17,2020-07-16,2020-07-15,2020-07-14,2020-07-13,2020-07-12,2020-07-11
"Sunday, 12 July 2020",2020-07-12,2020-07-17,2020-07-16,2020-07-15,2020-07-14,2020-07-13,2020-07-12,2020-07-18
"Monday, 13 July 2020",2020-07-13,2020-07-17,2020-07-16,2020-07-15,2020-07-14,2020-07-13,2020-07-19,2020-07-18
"Tuesday, 14 July 2020",2020-07-14,2020-07-17,2020-07-16,2020-07-15,2020-07-14,2020-07-20,2020-07-19,2020-07-18
"Wednesday, 15 July 2020",2020-07-15,2020-07-17,2020-07-16,2020-07-15,2020-07-21,2020-07-20,2020-07-19,2020-07-18
"Thursday, 16 July 2020",2020-07-16,2020-07-17,2020-07-16,2020-07-22,2020-07-21,2020-07-20,2020-07-19,2020-07-18
"Friday, 17 July 2020",2020-07-17,2020-07-17,2020-07-23,2020-07-22,2020-07-21,2020-07-20,2020-07-19,2020-07-18
"Saturday, 18 July 2020",2020-07-18,2020-07-24,2020-07-23,2020-07-22,2020-07-21,2020-07-20,2020-07-19,2020-07-18
"Sunday, 19 July 2020",2020-07-19,2020-07-24,2020-07-23,2020-07-22,2020-07-21,2020-07-20,2020-07-19,2020-07-25
"Monday, 20 July 2020",2020-07-20,2020-07-24,2020-07-23,2020-07-22,2020-07-21,2020-07-20,2020-07-26,2020-07-25
"Tuesday, 21 July 2020",2020-07-21,2020-07-24,2020-07-23,2020-07-22,2020-07-21,2020-07-27,2020-07-26,2020-07-25
"Wednesday, 22 July 2020",2020-07-22,2020-07-24,2020-07-23,2020-07-22,2020-07-28,2020-07-27,2020-07-26,2020-07-25
"Thursday, 23 July 2020",2020-07-23,2020-07-24,2020-07-23,2020-07-29,2020-07-28,2020-07-27,2020-07-26,2020-07-25
