Westminster constituency name,ONS code,General election win 2010,11/2012 general and by-election win,11/2012 Member of Parliament
Lewes,E14000786,Lib-Dem,Norman Baker (Liberal Democrat),Lib-Dem
Lewisham East,E14000787,Labour,Heidi Alexander (Labour),Labour
Lewisham West and Penge,E14000788,Labour,Jim Dowd (Labour),Labour
"Lewisham, Deptford",E14000789,Labour,Joan Ruddock (Labour),Labour
Leyton and Wanstead,E14000790,Labour,John Cryer (Labour),Labour
Lichfield,E14000791,Conservative,Michael Fabricant (Conservative),Conservative
Lincoln,E14000792,Conservative,Karl McCartney (Conservative),Conservative
Linlithgow and East Falkirk,S14000043,Labour,Michael Connarty (Labour),Labour
Liverpool Riverside,E14000793,Labour,Louise Ellman (Labour),Labour
Liverpool Walton,E14000794,Labour,Steve Rotheram (Labour),Labour
Liverpool Wavertree,E14000795,Labour,Luciana Berger (Labour),Labour
Liverpool West Derby,E14000796,Labour,Stephen Twigg (Labour),Labour
Livingston,S14000044,Labour,Graeme Morrice (Labour),Labour
Llanelli,W07000045,Labour,Nia Griffith (Labour),Labour
Loughborough,E14000797,Conservative,Nicky Morgan (Conservative),Conservative
Louth and Horncastle,E14000798,Conservative,Peter Tapsell (Conservative),Conservative
Ludlow,E14000799,Conservative,Philip Dunne (Conservative),Conservative
Luton North,E14000800,Labour,Kelvin Hopkins (Labour),Labour
Luton South,E14000801,Labour,Gavin Shuker (Labour),Labour
Macclesfield,E14000802,Conservative,David Rutley (Conservative),Conservative
Maidenhead,E14000803,Conservative,Theresa May (Conservative),Conservative
Maidstone and The Weald,E14000804,Conservative,Helen Grant (Conservative),Conservative
Makerfield,E14000805,Labour,Yvonne Fovargue (Labour),Labour
Maldon,E14000806,Conservative,John Whittingdale (Conservative),Conservative
Manchester Central,E14000807,Labour,Lucy Powell (Labour),Labour
Manchester Gorton,E14000808,Labour,Gerald Kaufman (Labour),Labour
Manchester Withington,E14000809,Lib-Dem,John Leech (Liberal Democrat),Lib-Dem
Mansfield,E14000810,Labour,Alan Meale (Labour),Labour
Meon Valley,E14000811,Conservative,George Hollingbery (Conservative),Conservative
Meriden,E14000812,Conservative,Caroline Spelman (Conservative),Conservative
Merthyr Tydfil and Rhymney Co Const,W07000071,Labour,Dai Havard (Labour),Labour
Mid Bedfordshire,E14000813,Conservative,Nadine Dorries (Conservative),Conservative
Mid Derbyshire,E14000814,Conservative,Pauline Latham (Conservative),Conservative
Mid Dorset and North Poole,E14000815,Lib-Dem,Annette Brooke (Liberal Democrat),Lib-Dem
Mid Norfolk,E14000816,Conservative,George Freeman (Conservative),Conservative
Mid Sussex,E14000817,Conservative,Nicholas Soames (Conservative),Conservative
Mid Worcestershire,E14000818,Conservative,Peter Luff (Conservative),Conservative
Middlesbrough,E14000819,Labour,Andy McDonald (Labour),Labour
Middlesbrough South and East Cleveland,E14000820,Labour,Tom Blenkinsop (Labour),Labour
Midlothian,S14000045,Labour,David Hamilton (Labour),Labour
Milton Keynes North,E14000821,Conservative,Mark Lancaster (Conservative),Conservative
Milton Keynes South,E14000822,Conservative,Iain Stewart (Conservative),Conservative
Mitcham and Morden,E14000823,Labour,Siobhain McDonagh (Labour),Labour
Mole Valley,E14000824,Conservative,Paul Beresford (Conservative),Conservative
Monmouth,W07000054,Conservative,David Davies (Conservative),Conservative
Montgomeryshire,W07000063,Conservative,Glyn Davies (Conservative),Conservative
Moray,S14000046,SNP,Angus Robertson (SNP),SNP
Morecambe and Lunesdale,E14000825,Conservative,David Morris (Conservative),Conservative
Morley and Outwood,E14000826,Labour,Ed Balls (Labour),Labour
Motherwell and Wishaw,S14000047,Labour,Frank Roy (Labour),Labour
Na h-Eileanan an Iar,S14000027,SNP,Angus MacNeil (SNP),SNP
Neath,W07000069,Labour,Peter Hain (Labour),Labour
New Forest East,E14000827,Conservative,Julian Lewis (Conservative),Conservative
New Forest West,E14000828,Conservative,Desmond Swayne (Conservative),Conservative
Newark,E14000829,Conservative,Patrick Mercer (Conservative),Conservative
Newbury,E14000830,Conservative,Richard Benyon (Conservative),Conservative
Newcastle upon Tyne Central,E14000831,Labour,Chinyelu Onwurah (Labour),Labour
Newcastle upon Tyne East,E14000832,Labour,Nicholas Brown (Labour),Labour
Newcastle upon Tyne North,E14000833,Labour,Catherine McKinnell (Labour),Labour
Newcastle-under-Lyme,E14000834,Labour,Paul Farrelly (Labour),Labour
Newport East,W07000055,Labour,Jessica Morden (Labour),Labour
Newport West,W07000056,Labour,Paul Flynn (Labour),Labour
Newton Abbot,E14000835,Conservative,Anne-Marie Morris (Conservative),Conservative
"Normanton, Pontefract and Castleford",E14000836,Labour,Yvette Cooper (Labour),Labour
North Ayrshire and Arran,S14000048,Labour,Katy Clark (Labour),Labour
North Cornwall,E14000837,Lib-Dem,Dan Rogerson (Liberal Democrat),Lib-Dem
North Devon,E14000838,Lib-Dem,Nick Harvey (Liberal Democrat),Lib-Dem
North Dorset,E14000839,Conservative,Robert Walter (Conservative),Conservative
North Durham,E14000840,Labour,Kevan Jones (Labour),Labour
North East Bedfordshire,E14000841,Conservative,Alistair Burt (Conservative),Conservative
North East Cambridgeshire,E14000842,Conservative,Steve Barclay (Conservative),Conservative
North East Derbyshire,E14000843,Labour,Natascha Engel (Labour),Labour
North East Fife,S14000049,Lib-Dem,Menzies Campbell (Liberal Democrat),Lib-Dem
North East Hampshire,E14000844,Conservative,James Arbuthnot (Conservative),Conservative
North East Hertfordshire,E14000845,Conservative,Oliver Heald (Conservative),Conservative
North East Somerset,E14000846,Conservative,Jacob Rees-Mogg (Conservative),Conservative
North Herefordshire,E14000847,Conservative,Bill Wiggin (Conservative),Conservative
North Norfolk,E14000848,Lib-Dem,Norman Lamb (Liberal Democrat),Lib-Dem
North Shropshire,E14000849,Conservative,Owen Paterson (Conservative),Conservative
North Somerset,E14000850,Conservative,Liam Fox (Conservative),Conservative
North Swindon,E14000851,Conservative,Justin Tomlinson (Conservative),Conservative
North Thanet,E14000852,Conservative,Roger Gale (Conservative),Conservative
North Tyneside,E14000853,Labour,Mary Glindon (Labour),Labour
North Warwickshire,E14000854,Conservative,Dan Byles (Conservative),Conservative
North West Cambridgeshire,E14000855,Conservative,Shailesh Vara (Conservative),Conservative
North West Durham,E14000856,Labour,Pat Glass (Labour),Labour
North West Hampshire,E14000857,Conservative,Sir George Young (Conservative),Conservative
North West Leicestershire,E14000858,Conservative,Andrew Bridgen (Conservative),Conservative
North West Norfolk,E14000859,Conservative,Henry Bellingham (Conservative),Conservative
North Wiltshire,E14000860,Conservative,James Gray (Conservative),Conservative
Northampton North,E14000861,Conservative,Michael Ellis (Conservative),Conservative
Northampton South,E14000862,Conservative,Brian Binley (Conservative),Conservative
Norwich North,E14000863,Conservative,Chloe Smith (Conservative),Conservative
Norwich South,E14000864,Lib-Dem,Simon Wright (Liberal Democrat),Lib-Dem
Nottingham East,E14000865,Labour,Chris Leslie (Labour),Labour
Nottingham North,E14000866,Labour,Graham Allen (Labour),Labour
Nottingham South,E14000867,Labour,Lilian Greenwood (Labour),Labour
Nuneaton,E14000868,Conservative,Marcus Jones (Conservative),Conservative
Ochil and South Perthshire,S14000050,Labour,Gordon Banks (Labour),Labour
Ogmore,W07000074,Labour,Huw Irranca-Davies (Labour),Labour
Old Bexley and Sidcup,E14000869,Conservative,James Brokenshire (Conservative),Conservative
Oldham East and Saddleworth,E14000870,Labour,Debbie Abrahams (Labour),Labour
Oldham West and Royton,E14000871,Labour,Michael Meacher (Labour),Labour
Orkney and Shetland,S14000051,Lib-Dem,Alistair Carmichael (Liberal Democrat),Lib-Dem
Orpington,E14000872,Conservative,Jo Johnson (Conservative),Conservative
Oxford East,E14000873,Labour,Andrew Smith (Labour),Labour
Oxford West and Abingdon,E14000874,Conservative,Nicola Blackwood (Conservative),Conservative
Paisley and Renfrewshire North,S14000052,Labour,Jim Sheridan (Labour),Labour
Paisley and Renfrewshire South,S14000053,Labour,Douglas Alexander (Labour),Labour
Pendle,E14000875,Conservative,Andrew Stephenson (Conservative),Conservative
Penistone and Stocksbridge,E14000876,Labour,Anglea Smith (Labour),Labour
Penrith and The Border,E14000877,Conservative,Rory Stewart (Conservative),Conservative
Perth and North Perthshire,S14000054,SNP,Pete Wishart (SNP),SNP
Peterborough,E14000878,Conservative,Stewart Jackson (Conservative),Conservative
"Plymouth, Moor View",E14000879,Labour,Alison Seabeck (Labour),Labour
"Plymouth, Sutton and Devonport",E14000880,Conservative,Oliver Colville (Conservative),Conservative
Pontypridd,W07000075,Labour,Owen Smith (Labour),Labour
Poole,E14000881,Conservative,Robert Syms (Conservative),Conservative
Poplar and Limehouse,E14000882,Labour,Jim Fitzpatrick (Labour),Labour
Portsmouth North,E14000883,Conservative,Penny Mordaunt (Conservative),Conservative
Portsmouth South,E14000884,Lib-Dem,Mike Hancock (Liberal Democrat),Lib-Dem
Preseli Pembrokeshire,W07000065,Conservative,Stephen Crabb (Conservative),Conservative
Preston,E14000885,Labour,Mark Hendrick (Labour),Labour
Pudsey,E14000886,Conservative,Stuart Andrew (Conservative),Conservative
Putney,E14000887,Conservative,Justine Greening (Conservative),Conservative
Rayleigh and Wickford,E14000888,Conservative,Mark Francois (Conservative),Conservative
Reading East,E14000889,Conservative,Robert Wilson (Conservative),Conservative
Reading West,E14000890,Conservative,Alok Sharma (Conservative),Conservative
Redcar,E14000891,Lib-Dem,Ian Swales (Liberal Democrat),Lib-Dem
Redditch,E14000892,Conservative,Karen Lumley (Conservative),Conservative
Reigate,E14000893,Conservative,Crispin Blunt (Conservative),Conservative
Rhondda,W07000052,Labour,Chris Bryant (Labour),Labour
Ribble Valley,E14000894,Conservative,Nigel Evans (Conservative),Conservative
Richmond (Yorks),E14000895,Conservative,William Hague (Conservative),Conservative
Richmond Park,E14000896,Conservative,Zac Goldsmith (Conservative),Conservative
Rochdale,E14000897,Labour,Simon Danczuk (Labour),Labour
Rochester and Strood,E14000898,Conservative,Mark Reckless (Conservative),Conservative
Rochford and Southend East,E14000899,Conservative,James Dudridge (Conservative),Conservative
Romford,E14000900,Conservative,Andrew Rosindell (Conservative),Conservative
Romsey and Southampton North,E14000901,Conservative,Caroline Nokes (Conservative),Conservative
"Ross, Skye and Lochaber",S14000055,Lib-Dem,Charles Kennedy (Liberal Democrat),Lib-Dem
Rossendale and Darwen,E14000902,Conservative,Jake Berry (Conservative),Conservative
Rother Valley,E14000903,Labour,Kevin Barron (Labour),Labour
Rotherham,E14000904,Labour,Sarah Champion (Labour),Labour
Rugby,E14000905,Conservative,Mark Pawsey (Conservative),Conservative
Ruislip Northwood and Pinner,E14000906,Conservative,Nick Hurd (Conservative),Conservative
Runnymede and Weybridge,E14000907,Conservative,Philip Hammond (Conservative),Conservative
Rushcliffe,E14000908,Conservative,Kenneth Clarke (Conservative),Conservative
Rutherglen and Hamilton West,S14000056,Labour,Tom Greatrex (Labour),Labour
Rutland and Melton,E14000909,Conservative,Alan Duncan (Conservative),Conservative
Saffron Walden,E14000910,Conservative,Alan Haselhurst (Conservative),Conservative
Salford and Eccles,E14000911,Labour,Hazel Blears (Labour),Labour
Salisbury,E14000912,Conservative,John Glen (Conservative),Conservative
Scarborough and Whitby,E14000913,Conservative,Robert Goodwill (Conservative),Conservative
Scunthorpe,E14000914,Labour,Nic Dakin (Labour),Labour
Sedgefield,E14000915,Labour,Phil Wilson (Labour),Labour
Sefton Central,E14000916,Labour,Bill Esterton (Labour),Labour
Selby and Ainsty,E14000917,Conservative,Nigel Adams (Conservative),Conservative
Sevenoaks,E14000918,Conservative,Michael Fallon (Conservative),Conservative
Sheffield Brightside and Hillsborough,E14000921,Labour,David Blunkett (Labour),Labour
Sheffield Central,E14000919,Labour,Paul Blomfield (Labour),Labour
Sheffield Hallam,E14000922,Lib-Dem,Nick Clegg (Liberal Democrat),Lib-Dem
Sheffield Heeley,E14000923,Labour,Meg Munn (Labour),Labour
Sheffield South East,E14000920,Labour,Clive Betts (Labour),Labour
Sherwood,E14000924,Conservative,Mark Spencer (Conservative),Conservative
Shipley,E14000925,Conservative,Philip Davies (Conservative),Conservative
Shrewsbury and Atcham,E14000926,Conservative,Daniel Kawczynski (Conservative),Conservative
Sittingbourne and Sheppey,E14000927,Conservative,Gordon Henderson (Conservative),Conservative
Skipton and Ripon,E14000928,Conservative,Julian Smith (Conservative),Conservative
Sleaford and North Hykeham,E14000929,Conservative,Stephen Phillips (Conservative),Conservative
Slough,E14000930,Labour,Fiona Mactaggart (Labour),Labour
Solihull,E14000931,Lib-Dem,Lorely Burt (Liberal Democrat),Lib-Dem
Somerton and Frome,E14000932,Lib-Dem,David Heath (Liberal Democrat),Lib-Dem
South Basildon and East Thurrock,E14000933,Conservative,Stephen Metcalfe (Conservative),Conservative
South Cambridgeshire,E14000934,Conservative,Andrew Lansley (Conservative),Conservative
South Derbyshire,E14000935,Conservative,Heather Wheeler (Conservative),Conservative
South Dorset,E14000936,Conservative,Richard Drax (Conservative),Conservative
South East Cambridgeshire,E14000937,Conservative,James Paice (Conservative),Conservative
South East Cornwall,E14000938,Conservative,Sheryll Murray (Conservative),Conservative
South Holland and The Deepings,E14000939,Conservative,John Hayes (Conservative),Conservative
South Leicestershire,E14000940,Conservative,Andrew Robathan (Conservative),Conservative
South Norfolk,E14000941,Conservative,Richard Bacon (Conservative),Conservative
South Northamptonshire,E14000942,Conservative,Andrea Leadsom (Conservative),Conservative
South Ribble,E14000943,Conservative,Lorraine Fullbrook (Conservative),Conservative
South Shields,E14000944,Labour,David Miliband (Labour),Labour
South Staffordshire,E14000945,Conservative,Gavin Williamson (Conservative),Conservative
South Suffolk,E14000946,Conservative,Tim Yeo (Conservative),Conservative
South Swindon,E14000947,Conservative,Robert Buckland (Conservative),Conservative
South Thanet,E14000948,Conservative,Laura Sandys (Conservative),Conservative
South West Bedfordshire,E14000949,Conservative,Andrew Selous (Conservative),Conservative
South West Devon,E14000950,Conservative,Gary Streeter (Conservative),Conservative
South West Hertfordshire,E14000951,Conservative,David Gauke (Conservative),Conservative
South West Norfolk,E14000952,Conservative,Elizabeth Truss (Conservative),Conservative
South West Surrey,E14000953,Conservative,Jeremy Hunt (Conservative),Conservative
South West Wiltshire,E14000954,Conservative,Andrew Murrison (Conservative),Conservative
Southampton Itchen,E14000955,Labour,John Denham (Labour),Labour
Southampton Test,E14000956,Labour,Alan Whitehead (Labour),Labour
Southend West,E14000957,Conservative,David Amess (Conservative),Conservative
Southport,E14000958,Lib-Dem,John Pugh (Liberal Democrat),Lib-Dem
Spelthorne,E14000959,Conservative,Kwasi Kwarteng (Conservative),Conservative
St. Albans,E14000960,Conservative,Anne Main (Conservative),Conservative
St. Austell and Newquay,E14000961,Lib-Dem,Stephen Gilbert (Liberal Democrat),Lib-Dem
St. Helens North,E14000962,Labour,Dave Watts (Labour),Labour
St. Helens South and Whiston,E14000963,Labour,Shaun Woodward (Labour),Labour
St. Ives,E14000964,Lib-Dem,Andrew George (Liberal Democrat),Lib-Dem
Stafford,E14000965,Conservative,Jeremy Lefroy (Conservative),Conservative
Staffordshire Moorlands,E14000966,Conservative,Karen Bradley (Conservative),Conservative
Stalybridge and Hyde,E14000967,Labour,Jonathan Reynolds (Labour),Labour
Stevenage,E14000968,Conservative,Stephen McPartland (Conservative),Conservative
Stirling,S14000057,Labour,Anne McGuire (Labour),Labour
Stockport,E14000969,Labour,Ann Coffey (Labour),Labour
Stockton North,E14000970,Labour,Alex Cunningham (Labour),Labour
Stockton South,E14000971,Conservative,James Wharton (Conservative),Conservative
Stoke-on-Trent Central,E14000972,Labour,Tristram Hunt (Labour),Labour
Stoke-on-Trent North,E14000973,Labour,Joan Walley (Labour),Labour
Stoke-on-Trent South,E14000974,Labour,Robert Flello (Labour),Labour
Stone,E14000975,Conservative,William Cash (Conservative),Conservative
Stourbridge,E14000976,Conservative,Margot James (Conservative),Conservative
Stratford-on-Avon,E14000977,Conservative,Nadhim Zahawi (Conservative),Conservative
Streatham,E14000978,Labour,Chuka Umunna (Labour),Labour
Stretford and Urmston,E14000979,Labour,Kate Green (Labour),Labour
Stroud,E14000980,Conservative,Neil Carmichael (Conservative),Conservative
Suffolk Coastal,E14000981,Conservative,Therese Coffey (Conservative),Conservative
Sunderland Central,E14000982,Labour,Julie Elliott (Labour),Labour
Surrey Heath,E14000983,Conservative,Michael Gove (Conservative),Conservative
Sutton and Cheam,E14000984,Lib-Dem,Paul Burstow (Liberal Democrat),Lib-Dem
Sutton Coldfield,E14000985,Conservative,Andrew Mitchell (Conservative),Conservative
Swansea East,W07000048,Labour,Sian James (Labour),Labour
Swansea West,W07000047,Labour,Geraint Davies (Labour),Labour
Tamworth,E14000986,Conservative,Christopher Pincher (Conservative),Conservative
Tatton,E14000987,Conservative,George Osborne (Conservative),Conservative
Taunton Deane,E14000988,Lib-Dem,Jeremy Browne (Liberal Democrat),Lib-Dem
Telford,E14000989,Labour,David Wright (Labour),Labour
Tewkesbury,E14000990,Conservative,Laurence Robertson (Conservative),Conservative
The Cotswolds,E14000991,Conservative,Geoffrey Clifton-Brown (Conservative),Conservative
The Wrekin,E14000992,Conservative,Mark Pritchard (Conservative),Conservative
Thirsk and Malton,E14000993,Conservative,Anne McIntosh (Conservative),Conservative
Thornbury and Yate,E14000994,Lib-Dem,Steve Webb (Liberal Democrat),Lib-Dem
Thurrock,E14000995,Conservative,Jackie Doyle-Price (Conservative),Conservative
Tiverton and Honiton,E14000996,Conservative,Neil Parish (Conservative),Conservative
Tonbridge and Malling,E14000997,Conservative,John Stanley (Conservative),Conservative
Tooting,E14000998,Labour,Sadiq Khan (Labour),Labour
Torbay,E14000999,Lib-Dem,Adrian Sanders (Liberal Democrat),Lib-Dem
Torfaen,W07000053,Labour,Paul Murphy (Labour),Labour
Torridge and West Devon,E14001000,Conservative,Geoffrey Cox (Conservative),Conservative
Totnes,E14001001,Conservative,Sarah Wollaston (Conservative),Conservative
Tottenham,E14001002,Labour,David Lammy (Labour),Labour
Truro and Falmouth,E14001003,Conservative,Sarah Newton (Conservative),Conservative
Tunbridge Wells,E14001004,Conservative,Greg Clark (Conservative),Conservative
Twickenham,E14001005,Lib-Dem,Vincent Cable (Liberal Democrat),Lib-Dem
Tynemouth,E14001006,Labour,Alan Campbell (Labour),Labour
Uxbridge and South Ruislip,E14001007,Conservative,John Randall (Conservative),Conservative
Vale of Clwyd,W07000060,Labour,Chris Ruane (Labour),Labour
Vale of Glamorgan,W07000078,Conservative,Alun Cairns (Conservative),Conservative
Vauxhall,E14001008,Labour,Kate Hoey (Labour),Labour
Wakefield,E14001009,Labour,Mary Creagh (Labour),Labour
Wallasey,E14001010,Labour,Angela Eagle (Labour),Labour
Walsall North,E14001011,Labour,David Winnick (Labour),Labour
Walsall South,E14001012,Labour,Valerie Vaz (Labour),Labour
Walthamstow,E14001013,Labour,Stella Creasy (Labour),Labour
Wansbeck,E14001014,Labour,Ian Lavery (Labour),Labour
Wantage,E14001015,Conservative,Edward Vaizey (Conservative),Conservative
Warley,E14001016,Labour,John Spellar (Labour),Labour
Warrington North,E14001017,Labour,Helen Jones (Labour),Labour
Warrington South,E14001018,Conservative,David Mowat (Conservative),Conservative
Warwick and Leamington,E14001019,Conservative,Chris White (Conservative),Conservative
Washington and Sunderland West,E14001020,Labour,Sharon Hodgson (Labour),Labour
Watford,E14001021,Conservative,Richard Harrington (Conservative),Conservative
Waveney,E14001022,Conservative,Peter Aldous (Conservative),Conservative
Wealden,E14001023,Conservative,Charles Hendry (Conservative),Conservative
Weaver Vale,E14001024,Conservative,Graham Evans (Conservative),Conservative
Wellingborough,E14001025,Conservative,Peter Bone (Conservative),Conservative
Wells,E14001026,Lib-Dem,Tessa Munt (Liberal Democrat),Lib-Dem
Welwyn Hatfield,E14001027,Conservative,Grant Shapps (Conservative),Conservative
Wentworth and Dearne,E14001028,Labour,John Healey (Labour),Labour
West Aberdeenshire and Kincardine,S14000058,Lib-Dem,Sir Robert Smith (Liberal Democrat),Lib-Dem
West Bromwich East,E14001029,Labour,Tom Watson (Labour),Labour
West Bromwich West,E14001030,Labour,Adrian Bailey (Labour),Labour
West Dorset,E14001031,Conservative,Oliver Letwin (Conservative),Conservative
West Dunbartonshire,S14000059,Labour,Gemma Doyle (Labour),Labour
West Ham,E14001032,Labour,Lyn Brown (Labour),Labour
West Lancashire,E14001033,Labour,Rosie Cooper (Labour),Labour
West Suffolk,E14001034,Conservative,Matt Hancock (Conservative),Conservative
West Worcestershire,E14001035,Conservative,Harriett Baldwin (Conservative),Conservative
Westminster North,E14001036,Labour,Karen Buck (Labour),Labour
Westmorland and Lonsdale,E14001037,Lib-Dem,Tim Farron (Liberal Democrat),Lib-Dem
Weston-Super-Mare,E14001038,Conservative,John Penrose (Conservative),Conservative
Wigan,E14001039,Labour,Lisa Nandy (Labour),Labour
Wimbledon,E14001040,Conservative,Stephen Hammond (Conservative),Conservative
Winchester,E14001041,Conservative,Steve Brine (Conservative),Conservative
Windsor,E14001042,Conservative,Adam Afriyie (Conservative),Conservative
Wirral South,E14001043,Labour,Alison McGovern (Labour),Labour
Wirral West,E14001044,Conservative,Esther McVey (Conservative),Conservative
Witham,E14001045,Conservative,Priti Patel (Conservative),Conservative
Witney,E14001046,Conservative,David Cameron (Conservative),Conservative
Woking,E14001047,Conservative,Jonathan Lord (Conservative),Conservative
Wokingham,E14001048,Conservative,John Redwood (Conservative),Conservative
Wolverhampton North East,E14001049,Labour,Emma Reynolds (Labour),Labour
Wolverhampton South East,E14001050,Labour,Patrick McFadden (Labour),Labour
Wolverhampton South West,E14001051,Conservative,Paul Uppal (Conservative),Conservative
Worcester,E14001052,Conservative,Robin Walker (Conservative),Conservative
Workington,E14001053,Labour,Tony Cunningham (Labour),Labour
Worsley and Eccles South,E14001054,Labour,Barbabra Keeley (Labour),Labour
Worthing West,E14001055,Conservative,Peter Bottomley (Conservative),Conservative
Wrexham,W07000044,Labour,Ian Lucas (Labour),Labour
Wycombe,E14001056,Conservative,Steve Baker (Conservative),Conservative
Wyre and Preston North,E14001057,Conservative,Ben Wallace (Conservative),Conservative
Wyre Forest,E14001058,Conservative,Mark Garnier (Conservative),Conservative
Wythenshawe and Sale East,E14001059,Labour,Paul Goggins (Labour),Labour
Yeovil,E14001060,Lib-Dem,David Laws (Liberal Democrat),Lib-Dem
Ynys Mon,W07000041,Labour,Albert Owen (Labour),Labour
York Central,E14001061,Labour,Hugh Bayley (Labour),Labour
York Outer,E14001062,Conservative,Julian Sturdy (Conservative),Conservative